Verifying md5 sum ...
 create mode 100644 NetWare/bat/ToggleD2.bat
 create mode 100644 NetWare/config.wc
 create mode 100644 NetWare/config_H.wc
 create mode 100644 NetWare/config_h.PL
 create mode 100644 NetWare/config_sh.PL
 create mode 100644 NetWare/deb.h
 create mode 100644 NetWare/dl_netware.xs
 create mode 100644 NetWare/intdef.h
 create mode 100644 NetWare/interface.c
 create mode 100644 NetWare/interface.cpp
 create mode 100644 NetWare/interface.h
 create mode 100644 NetWare/iperlhost.h
 create mode 100644 NetWare/netware.h
 create mode 100644 NetWare/nw5.c
 create mode 100644 NetWare/nw5iop.h
 create mode 100644 NetWare/nw5sck.c
 create mode 100644 NetWare/nw5sck.h
 create mode 100644 NetWare/nw5thread.c
 create mode 100644 NetWare/nw5thread.h
 create mode 100644 NetWare/nwhashcls.cpp
 create mode 100644 NetWare/nwhashcls.h
 create mode 100644 NetWare/nwperlhost.h
 create mode 100644 NetWare/nwperlsys.c
 create mode 100644 NetWare/nwperlsys.h
 create mode 100644 NetWare/nwpipe.h
 create mode 100644 NetWare/nwplglob.c
 create mode 100644 NetWare/nwplglob.h
 create mode 100644 NetWare/nwstdio.h
 create mode 100644 NetWare/nwtinfo.h
 create mode 100644 NetWare/nwutil.h
 create mode 100644 NetWare/nwvmem.h
 create mode 100644 NetWare/perllib.cpp
 create mode 100644 NetWare/splittree.pl
 create mode 100644 NetWare/sv_nw.c
 create mode 100644 NetWare/t/NWModify.pl
 create mode 100644 NetWare/t/NWScripts.pl
 create mode 100644 NetWare/t/Readme.txt
 create mode 100644 NetWare/testnlm/echo/echo.c
 create mode 100644 NetWare/testnlm/type/type.c
 create mode 100644 NetWare/win32ish.h
 create mode 100644 Policy_sh.SH
 create mode 100644 Porting/Contract
 create mode 100644 Porting/Glossary
 create mode 100644 Porting/Maintainers
 create mode 100644 Porting/Maintainers.pl
 create mode 100644 Porting/Maintainers.pm
 create mode 100644 Porting/apply
 create mode 100644 Porting/check83.pl
 create mode 100644 Porting/checkAUTHORS.pl
 create mode 100644 Porting/checkURL.pl
 create mode 100644 Porting/checkVERSION.pl
 create mode 100644 Porting/checkcase.pl
 create mode 100644 Porting/checkcfgvar.pl
 create mode 100644 Porting/cmpVERSION.pl
 create mode 100644 Porting/config.sh
 create mode 100644 Porting/config_H
 create mode 100644 Porting/config_h.pl
 create mode 100644 Porting/corecpan.pl
 create mode 100644 Porting/curliff.pl
 create mode 100644 Porting/findrfuncs
 create mode 100644 Porting/findvars
 create mode 100644 Porting/fixCORE
 create mode 100644 Porting/fixvars
 create mode 100644 Porting/genlog
 create mode 100644 Porting/makemeta
 create mode 100644 Porting/makerel
 create mode 100644 Porting/manicheck
 create mode 100644 Porting/p4d2p
 create mode 100644 Porting/p4genpatch
 create mode 100644 Porting/patching.pod
 create mode 100644 Porting/patchls
 create mode 100644 Porting/pumpkin.pod
 create mode 100644 Porting/repository.pod
 create mode 100644 Porting/sort_perldiag.pl
 create mode 100644 Porting/testall.atom
 create mode 100644 Porting/thirdclean
 create mode 100644 Porting/valgrindpp.pl
 create mode 100644 README
 create mode 100644 README.Y2K
 create mode 100644 README.aix
 create mode 100644 README.amiga
 create mode 100644 README.apollo
 create mode 100644 README.beos
 create mode 100644 README.bs2000
 create mode 100644 README.ce
 create mode 100644 README.cn
 create mode 100644 README.cygwin
 create mode 100644 README.dgux
 create mode 100644 README.dos
 create mode 100644 README.epoc
 create mode 100644 README.freebsd
 create mode 100644 README.hpux
 create mode 100644 README.hurd
 create mode 100644 README.irix
 create mode 100644 README.jp
 create mode 100644 README.ko
 create mode 100644 README.linux
 create mode 100644 README.machten
 create mode 100644 README.macos
 create mode 100644 README.macosx
 create mode 100644 README.micro
 create mode 100644 README.mint
 create mode 100644 README.mpeix
 create mode 100644 README.netware
 create mode 100644 README.openbsd
 create mode 100644 README.os2
 create mode 100644 README.os390
 create mode 100644 README.os400
 create mode 100644 README.plan9
 create mode 100644 README.qnx
 create mode 100644 README.solaris
 create mode 100644 README.tru64
 create mode 100644 README.tw
 create mode 100644 README.uts
 create mode 100644 README.vmesa
 create mode 100644 README.vms
 create mode 100644 README.vos
 create mode 100644 README.win32
 create mode 100644 Todo.micro
 create mode 100644 XSUB.h
 create mode 100644 apollo/netinet/in.h
 create mode 100644 autodoc.pl
 create mode 100644 av.c
 create mode 100644 av.h
 create mode 100644 beos/beos.c
 create mode 100644 beos/beosish.h
 create mode 100644 beos/nm.c
 create mode 100644 bytecode.pl
 create mode 100644 cc_runtime.h
 create mode 100644 cflags.SH
 create mode 100644 config_h.SH
 create mode 100644 configpm
 create mode 100644 configure.com
 create mode 100644 configure.gnu
 create mode 100644 cop.h
 create mode 100644 cv.h
 create mode 100644 cygwin/Makefile.SHs
 create mode 100644 cygwin/cygwin.c
 create mode 100644 cygwin/ld2.in
 create mode 100644 cygwin/perlld.in
 create mode 100644 deb.c
 create mode 100644 djgpp/config.over
 create mode 100644 djgpp/configure.bat
 create mode 100644 djgpp/djgpp.c
 create mode 100644 djgpp/djgpp.h
 create mode 100644 djgpp/djgppsed.sh
 create mode 100644 djgpp/fixpmain
 create mode 100644 doio.c
 create mode 100644 doop.c
 create mode 100644 dosish.h
 create mode 100644 dump.c
 create mode 100644 emacs/cperl-mode.el
 create mode 100644 emacs/e2ctags.pl
 create mode 100644 emacs/ptags
 create mode 100644 embed.fnc
 create mode 100644 embed.h
 create mode 100644 embed.pl
 create mode 100644 embedvar.h
 create mode 100644 epoc/config.sh
 create mode 100644 epoc/createpkg.pl
 create mode 100644 epoc/epoc.c
 create mode 100644 epoc/epoc_stubs.c
 create mode 100644 epoc/epocish.c
 create mode 100644 epoc/epocish.h
 create mode 100644 epoc/link.pl
 create mode 100644 ext/B/B.pm
 create mode 100644 ext/B/B.xs
 create mode 100644 ext/B/B/Asmdata.pm
 create mode 100644 ext/B/B/Assembler.pm
 create mode 100644 ext/B/B/Bblock.pm
 create mode 100644 ext/B/B/Bytecode.pm
 create mode 100644 ext/B/B/C.pm
 create mode 100644 ext/B/B/CC.pm
 create mode 100644 ext/B/B/Concise.pm
 create mode 100644 ext/B/B/Debug.pm
 create mode 100644 ext/B/B/Deparse.pm
 create mode 100644 ext/B/B/Disassembler.pm
 create mode 100644 ext/B/B/Lint.pm
 create mode 100644 ext/B/B/Showlex.pm
 create mode 100644 ext/B/B/Stackobj.pm
 create mode 100644 ext/B/B/Stash.pm
 create mode 100644 ext/B/B/Terse.pm
 create mode 100644 ext/B/B/Xref.pm
 create mode 100644 ext/B/B/assemble
 create mode 100644 ext/B/B/cc_harness
 create mode 100644 ext/B/B/disassemble
 create mode 100644 ext/B/B/makeliblinks
 create mode 100644 ext/B/C/C.xs
 create mode 100644 ext/B/C/Makefile.PL
 create mode 100644 ext/B/Makefile.PL
 create mode 100644 ext/B/NOTES
 create mode 100644 ext/B/O.pm
 create mode 100644 ext/B/README
 create mode 100644 ext/B/TESTS
 create mode 100644 ext/B/Todo
 create mode 100644 ext/B/defsubs_h.PL
 create mode 100644 ext/B/hints/darwin.pl
 create mode 100644 ext/B/hints/openbsd.pl
 create mode 100644 ext/B/ramblings/cc.notes
 create mode 100644 ext/B/ramblings/curcop.runtime
 create mode 100644 ext/B/ramblings/flip-flop
 create mode 100644 ext/B/ramblings/magic
 create mode 100644 ext/B/ramblings/reg.alloc
 create mode 100644 ext/B/ramblings/runtime.porting
 create mode 100644 ext/B/t/OptreeCheck.pm
 create mode 100644 ext/B/t/asmdata.t
 create mode 100644 ext/B/t/assembler.t
 create mode 100644 ext/B/t/b.t
 create mode 100644 ext/B/t/bblock.t
 create mode 100644 ext/B/t/bytecode.t
 create mode 100644 ext/B/t/concise-xs.t
 create mode 100644 ext/B/t/concise.t
 create mode 100644 ext/B/t/debug.t
 create mode 100644 ext/B/t/deparse.t
 create mode 100644 ext/B/t/f_map
 create mode 100644 ext/B/t/f_map.t
 create mode 100644 ext/B/t/f_sort
 create mode 100644 ext/B/t/f_sort.t
 create mode 100644 ext/B/t/lint.t
 create mode 100644 ext/B/t/o.t
 create mode 100644 ext/B/t/optree_check.t
 create mode 100644 ext/B/t/optree_concise.t
 create mode 100644 ext/B/t/optree_samples.t
 create mode 100644 ext/B/t/optree_sort.t
 create mode 100644 ext/B/t/optree_specials.t
 create mode 100644 ext/B/t/optree_varinit.t
 create mode 100644 ext/B/t/showlex.t
 create mode 100644 ext/B/t/stash.t
 create mode 100644 ext/B/t/terse.t
 create mode 100644 ext/B/t/xref.t
 create mode 100644 ext/B/typemap
 create mode 100644 ext/ByteLoader/ByteLoader.pm
 create mode 100644 ext/ByteLoader/ByteLoader.xs
 create mode 100644 ext/ByteLoader/Makefile.PL
 create mode 100644 ext/ByteLoader/bytecode.h
 create mode 100644 ext/ByteLoader/byterun.c
 create mode 100644 ext/ByteLoader/byterun.h
 create mode 100644 ext/ByteLoader/hints/sunos.pl
 create mode 100644 ext/Cwd/Changes
 create mode 100644 ext/Cwd/Cwd.xs
 create mode 100644 ext/Cwd/Makefile.PL
 create mode 100644 ext/Cwd/ppport.h
 create mode 100644 ext/Cwd/t/cwd.t
 create mode 100644 ext/Cwd/t/taint.t
 create mode 100644 ext/Cwd/t/win32.t
 create mode 100644 ext/DB_File/Changes
 create mode 100644 ext/DB_File/DB_File.pm
 create mode 100644 ext/DB_File/DB_File.xs
 create mode 100644 ext/DB_File/DB_File_BS
 create mode 100644 ext/DB_File/Makefile.PL
 create mode 100644 ext/DB_File/dbinfo
 create mode 100644 ext/DB_File/hints/dynixptx.pl
 create mode 100644 ext/DB_File/hints/sco.pl
 create mode 100644 ext/DB_File/t/db-btree.t
 create mode 100644 ext/DB_File/t/db-hash.t
 create mode 100644 ext/DB_File/t/db-recno.t
 create mode 100644 ext/DB_File/typemap
 create mode 100644 ext/DB_File/version.c
 create mode 100644 ext/Data/Dumper/Changes
 create mode 100644 ext/Data/Dumper/Dumper.pm
 create mode 100644 ext/Data/Dumper/Dumper.xs
 create mode 100644 ext/Data/Dumper/Makefile.PL
 create mode 100644 ext/Data/Dumper/Todo
 create mode 100644 ext/Data/Dumper/t/bugs.t
 create mode 100644 ext/Data/Dumper/t/dumper.t
 create mode 100644 ext/Data/Dumper/t/freezer.t
 create mode 100644 ext/Data/Dumper/t/overload.t
 create mode 100644 ext/Data/Dumper/t/pair.t
 create mode 100644 ext/Devel/DProf/Changes
 create mode 100644 ext/Devel/DProf/DProf.pm
 create mode 100644 ext/Devel/DProf/DProf.xs
 create mode 100644 ext/Devel/DProf/Makefile.PL
 create mode 100644 ext/Devel/DProf/Todo
 create mode 100644 ext/Devel/DProf/t/DProf.t
 create mode 100644 ext/Devel/PPPort/Changes
 create mode 100644 ext/Devel/PPPort/HACKERS
 create mode 100644 ext/Devel/PPPort/MANIFEST
 create mode 100644 ext/Devel/PPPort/MANIFEST.SKIP
 create mode 100644 ext/Devel/PPPort/META.yml
 create mode 100644 ext/Devel/PPPort/Makefile.PL
 create mode 100644 ext/Devel/PPPort/PPPort.pm
 create mode 100644 ext/Devel/PPPort/PPPort.xs
 create mode 100644 ext/Devel/PPPort/PPPort_pm.PL
 create mode 100644 ext/Devel/PPPort/PPPort_xs.PL
 create mode 100644 ext/Devel/PPPort/README
 create mode 100644 ext/Devel/PPPort/TODO
 create mode 100644 ext/Devel/PPPort/apicheck_c.PL
 create mode 100644 ext/Devel/PPPort/devel/buildperl.pl
 create mode 100644 ext/Devel/PPPort/devel/mkapidoc.sh
 create mode 100644 ext/Devel/PPPort/devel/mktodo
 create mode 100644 ext/Devel/PPPort/devel/mktodo.pl
 create mode 100644 ext/Devel/PPPort/devel/scanprov
 create mode 100644 ext/Devel/PPPort/mktests.PL
 create mode 100644 ext/Devel/PPPort/module2.c
 create mode 100644 ext/Devel/PPPort/module3.c
 create mode 100644 ext/Devel/PPPort/parts/apicheck.pl
 create mode 100644 ext/Devel/PPPort/parts/apidoc.fnc
 create mode 100644 ext/Devel/PPPort/parts/base/5004000
 create mode 100644 ext/Devel/PPPort/parts/base/5004010
 create mode 100644 ext/Devel/PPPort/parts/base/5004020
 create mode 100644 ext/Devel/PPPort/parts/base/5004030
 create mode 100644 ext/Devel/PPPort/parts/base/5004040
 create mode 100644 ext/Devel/PPPort/parts/base/5004050
 create mode 100644 ext/Devel/PPPort/parts/base/5005000
 create mode 100644 ext/Devel/PPPort/parts/base/5005010
 create mode 100644 ext/Devel/PPPort/parts/base/5005020
 create mode 100644 ext/Devel/PPPort/parts/base/5005030
 create mode 100644 ext/Devel/PPPort/parts/base/5005040
 create mode 100644 ext/Devel/PPPort/parts/base/5006000
 create mode 100644 ext/Devel/PPPort/parts/base/5006001
 create mode 100644 ext/Devel/PPPort/parts/base/5006002
 create mode 100644 ext/Devel/PPPort/parts/base/5007000
 create mode 100644 ext/Devel/PPPort/parts/base/5007001
 create mode 100644 ext/Devel/PPPort/parts/base/5007002
 create mode 100644 ext/Devel/PPPort/parts/base/5007003
 create mode 100644 ext/Devel/PPPort/parts/base/5008000
 create mode 100644 ext/Devel/PPPort/parts/base/5008001
 create mode 100644 ext/Devel/PPPort/parts/base/5008002
 create mode 100644 ext/Devel/PPPort/parts/base/5008003
 create mode 100644 ext/Devel/PPPort/parts/base/5008004
 create mode 100644 ext/Devel/PPPort/parts/base/5008005
 create mode 100644 ext/Devel/PPPort/parts/base/5008006
 create mode 100644 ext/Devel/PPPort/parts/base/5009000
 create mode 100644 ext/Devel/PPPort/parts/base/5009001
 create mode 100644 ext/Devel/PPPort/parts/base/5009002
 create mode 100644 ext/Devel/PPPort/parts/embed.fnc
 create mode 100644 ext/Devel/PPPort/parts/inc/MY_CXT
 create mode 100644 ext/Devel/PPPort/parts/inc/SvPV
 create mode 100644 ext/Devel/PPPort/parts/inc/call
 create mode 100644 ext/Devel/PPPort/parts/inc/cop
 create mode 100644 ext/Devel/PPPort/parts/inc/exception
 create mode 100644 ext/Devel/PPPort/parts/inc/format
 create mode 100644 ext/Devel/PPPort/parts/inc/grok
 create mode 100644 ext/Devel/PPPort/parts/inc/limits
 create mode 100644 ext/Devel/PPPort/parts/inc/mPUSH
 create mode 100644 ext/Devel/PPPort/parts/inc/magic
 create mode 100644 ext/Devel/PPPort/parts/inc/misc
 create mode 100644 ext/Devel/PPPort/parts/inc/newCONSTSUB
 create mode 100644 ext/Devel/PPPort/parts/inc/newRV
 create mode 100644 ext/Devel/PPPort/parts/inc/ppphbin
 create mode 100644 ext/Devel/PPPort/parts/inc/ppphdoc
 create mode 100644 ext/Devel/PPPort/parts/inc/ppphtest
 create mode 100644 ext/Devel/PPPort/parts/inc/sv_xpvf
 create mode 100644 ext/Devel/PPPort/parts/inc/threads
 create mode 100644 ext/Devel/PPPort/parts/inc/uv
 create mode 100644 ext/Devel/PPPort/parts/inc/version
 create mode 100644 ext/Devel/PPPort/parts/ppptools.pl
 create mode 100644 ext/Devel/PPPort/parts/todo/5004000
 create mode 100644 ext/Devel/PPPort/parts/todo/5004010
 create mode 100644 ext/Devel/PPPort/parts/todo/5004020
 create mode 100644 ext/Devel/PPPort/parts/todo/5004030
 create mode 100644 ext/Devel/PPPort/parts/todo/5004040
 create mode 100644 ext/Devel/PPPort/parts/todo/5004050
 create mode 100644 ext/Devel/PPPort/parts/todo/5005000
 create mode 100644 ext/Devel/PPPort/parts/todo/5005010
 create mode 100644 ext/Devel/PPPort/parts/todo/5005020
 create mode 100644 ext/Devel/PPPort/parts/todo/5005030
 create mode 100644 ext/Devel/PPPort/parts/todo/5005040
 create mode 100644 ext/Devel/PPPort/parts/todo/5006000
 create mode 100644 ext/Devel/PPPort/parts/todo/5006001
 create mode 100644 ext/Devel/PPPort/parts/todo/5006002
 create mode 100644 ext/Devel/PPPort/parts/todo/5007000
 create mode 100644 ext/Devel/PPPort/parts/todo/5007001
 create mode 100644 ext/Devel/PPPort/parts/todo/5007002
 create mode 100644 ext/Devel/PPPort/parts/todo/5007003
 create mode 100644 ext/Devel/PPPort/parts/todo/5008000
 create mode 100644 ext/Devel/PPPort/parts/todo/5008001
 create mode 100644 ext/Devel/PPPort/parts/todo/5008002
 create mode 100644 ext/Devel/PPPort/parts/todo/5008003
 create mode 100644 ext/Devel/PPPort/parts/todo/5008004
 create mode 100644 ext/Devel/PPPort/parts/todo/5008005
 create mode 100644 ext/Devel/PPPort/parts/todo/5008006
 create mode 100644 ext/Devel/PPPort/parts/todo/5009000
 create mode 100644 ext/Devel/PPPort/parts/todo/5009001
 create mode 100644 ext/Devel/PPPort/parts/todo/5009002
 create mode 100644 ext/Devel/PPPort/ppport_h.PL
 create mode 100644 ext/Devel/PPPort/soak
 create mode 100644 ext/Devel/PPPort/t/MY_CXT.t
 create mode 100644 ext/Devel/PPPort/t/SvPV.t
 create mode 100644 ext/Devel/PPPort/t/call.t
 create mode 100644 ext/Devel/PPPort/t/cop.t
 create mode 100644 ext/Devel/PPPort/t/exception.t
 create mode 100644 ext/Devel/PPPort/t/grok.t
 create mode 100644 ext/Devel/PPPort/t/limits.t
 create mode 100644 ext/Devel/PPPort/t/mPUSH.t
 create mode 100644 ext/Devel/PPPort/t/magic.t
 create mode 100644 ext/Devel/PPPort/t/misc.t
 create mode 100644 ext/Devel/PPPort/t/newCONSTSUB.t
 create mode 100644 ext/Devel/PPPort/t/newRV.t
 create mode 100644 ext/Devel/PPPort/t/ppphtest.t
 create mode 100644 ext/Devel/PPPort/t/sv_xpvf.t
 create mode 100644 ext/Devel/PPPort/t/testutil.pl
 create mode 100644 ext/Devel/PPPort/t/threads.t
 create mode 100644 ext/Devel/PPPort/t/uv.t
 create mode 100644 ext/Devel/PPPort/typemap
 create mode 100644 ext/Devel/Peek/Changes
 create mode 100644 ext/Devel/Peek/Makefile.PL
 create mode 100644 ext/Devel/Peek/Peek.pm
 create mode 100644 ext/Devel/Peek/Peek.xs
 create mode 100644 ext/Devel/Peek/t/Peek.t
 create mode 100644 ext/Digest/MD5/Changes
 create mode 100644 ext/Digest/MD5/MD5.pm
 create mode 100644 ext/Digest/MD5/MD5.xs
 create mode 100644 ext/Digest/MD5/Makefile.PL
 create mode 100644 ext/Digest/MD5/README
 create mode 100644 ext/Digest/MD5/hints/MacOS.pl
 create mode 100644 ext/Digest/MD5/hints/dec_osf.pl
 create mode 100644 ext/Digest/MD5/hints/irix_6.pl
 create mode 100644 ext/Digest/MD5/t/align.t
 create mode 100644 ext/Digest/MD5/t/badfile.t
 create mode 100644 ext/Digest/MD5/t/bits.t
 create mode 100644 ext/Digest/MD5/t/clone.t
 create mode 100644 ext/Digest/MD5/t/files.t
 create mode 100644 ext/Digest/MD5/t/md5-aaa.t
 create mode 100644 ext/Digest/MD5/t/utf8.t
 create mode 100644 ext/Digest/MD5/typemap
 create mode 100644 ext/DynaLoader/DynaLoader_pm.PL
 create mode 100644 ext/DynaLoader/Makefile.PL
 create mode 100644 ext/DynaLoader/README
 create mode 100644 ext/DynaLoader/XSLoader_pm.PL
 create mode 100644 ext/DynaLoader/dl_aix.xs
 create mode 100644 ext/DynaLoader/dl_beos.xs
 create mode 100644 ext/DynaLoader/dl_dld.xs
 create mode 100644 ext/DynaLoader/dl_dllload.xs
 create mode 100644 ext/DynaLoader/dl_dlopen.xs
 create mode 100644 ext/DynaLoader/dl_dyld.xs
 create mode 100644 ext/DynaLoader/dl_hpux.xs
 create mode 100644 ext/DynaLoader/dl_mac.xs
 create mode 100644 ext/DynaLoader/dl_mpeix.xs
 create mode 100644 ext/DynaLoader/dl_next.xs
 create mode 100644 ext/DynaLoader/dl_none.xs
 create mode 100644 ext/DynaLoader/dl_vmesa.xs
 create mode 100644 ext/DynaLoader/dl_vms.xs
 create mode 100644 ext/DynaLoader/dlutils.c
 create mode 100644 ext/DynaLoader/hints/aix.pl
 create mode 100644 ext/DynaLoader/hints/gnukfreebsd.pl
 create mode 100644 ext/DynaLoader/hints/gnuknetbsd.pl
 create mode 100644 ext/DynaLoader/hints/linux.pl
 create mode 100644 ext/DynaLoader/hints/netbsd.pl
 create mode 100644 ext/DynaLoader/hints/openbsd.pl
 create mode 100644 ext/DynaLoader/t/XSLoader.t
 create mode 100644 ext/Encode/AUTHORS
 create mode 100644 ext/Encode/Byte/Byte.pm
 create mode 100644 ext/Encode/Byte/Makefile.PL
 create mode 100644 ext/Encode/CN/CN.pm
 create mode 100644 ext/Encode/CN/Makefile.PL
 create mode 100644 ext/Encode/Changes
 create mode 100644 ext/Encode/EBCDIC/EBCDIC.pm
 create mode 100644 ext/Encode/EBCDIC/Makefile.PL
 create mode 100644 ext/Encode/Encode.pm
 create mode 100644 ext/Encode/Encode.xs
 create mode 100644 ext/Encode/Encode/Changes.e2x
 create mode 100644 ext/Encode/Encode/ConfigLocal_PM.e2x
 create mode 100644 ext/Encode/Encode/Makefile_PL.e2x
 create mode 100644 ext/Encode/Encode/README.e2x
 create mode 100644 ext/Encode/Encode/_PM.e2x
 create mode 100644 ext/Encode/Encode/_T.e2x
 create mode 100644 ext/Encode/Encode/encode.h
 create mode 100644 ext/Encode/JP/JP.pm
 create mode 100644 ext/Encode/JP/Makefile.PL
 create mode 100644 ext/Encode/KR/KR.pm
 create mode 100644 ext/Encode/KR/Makefile.PL
 create mode 100644 ext/Encode/MANIFEST
 create mode 100644 ext/Encode/META.yml
 create mode 100644 ext/Encode/Makefile.PL
 create mode 100644 ext/Encode/README
 create mode 100644 ext/Encode/Symbol/Makefile.PL
 create mode 100644 ext/Encode/Symbol/Symbol.pm
 create mode 100644 ext/Encode/TW/Makefile.PL
 create mode 100644 ext/Encode/TW/TW.pm
 create mode 100644 ext/Encode/Unicode/Makefile.PL
 create mode 100644 ext/Encode/Unicode/Unicode.pm
 create mode 100644 ext/Encode/Unicode/Unicode.xs
 create mode 100644 ext/Encode/bin/enc2xs
 create mode 100644 ext/Encode/bin/piconv
 create mode 100644 ext/Encode/bin/ucm2table
 create mode 100644 ext/Encode/bin/ucmlint
 create mode 100644 ext/Encode/bin/ucmsort
 create mode 100644 ext/Encode/bin/unidump
 create mode 100644 ext/Encode/encengine.c
 create mode 100644 ext/Encode/encoding.pm
 create mode 100644 ext/Encode/lib/Encode/Alias.pm
 create mode 100644 ext/Encode/lib/Encode/CJKConstants.pm
 create mode 100644 ext/Encode/lib/Encode/CN/HZ.pm
 create mode 100644 ext/Encode/lib/Encode/Config.pm
 create mode 100644 ext/Encode/lib/Encode/Encoder.pm
 create mode 100644 ext/Encode/lib/Encode/Encoding.pm
 create mode 100644 ext/Encode/lib/Encode/Guess.pm
 create mode 100644 ext/Encode/lib/Encode/JP/H2Z.pm
 create mode 100644 ext/Encode/lib/Encode/JP/JIS7.pm
 create mode 100644 ext/Encode/lib/Encode/KR/2022_KR.pm
 create mode 100644 ext/Encode/lib/Encode/MIME/Header.pm
 create mode 100644 ext/Encode/lib/Encode/MIME/Header/ISO_2022_JP.pm
 create mode 100644 ext/Encode/lib/Encode/PerlIO.pod
 create mode 100644 ext/Encode/lib/Encode/Supported.pod
 create mode 100644 ext/Encode/lib/Encode/Unicode/UTF7.pm
 create mode 100644 ext/Encode/t/Aliases.t
 create mode 100644 ext/Encode/t/CJKT.t
 create mode 100644 ext/Encode/t/Encode.t
 create mode 100644 ext/Encode/t/Encoder.t
 create mode 100644 ext/Encode/t/Mod_EUCJP.pm
 create mode 100644 ext/Encode/t/Unicode.t
 create mode 100644 ext/Encode/t/at-cn.t
 create mode 100644 ext/Encode/t/at-tw.t
 create mode 100644 ext/Encode/t/big5-eten.enc
 create mode 100644 ext/Encode/t/big5-eten.utf
 create mode 100644 ext/Encode/t/big5-hkscs.enc
 create mode 100644 ext/Encode/t/big5-hkscs.utf
 create mode 100644 ext/Encode/t/enc_data.t
 create mode 100644 ext/Encode/t/enc_eucjp.t
 create mode 100644 ext/Encode/t/enc_module.enc
 create mode 100644 ext/Encode/t/enc_module.t
 create mode 100644 ext/Encode/t/enc_utf8.t
 create mode 100644 ext/Encode/t/encoding.t
 create mode 100644 ext/Encode/t/fallback.t
 create mode 100644 ext/Encode/t/gb2312.enc
 create mode 100644 ext/Encode/t/gb2312.utf
 create mode 100644 ext/Encode/t/grow.t
 create mode 100644 ext/Encode/t/gsm0338.t
 create mode 100644 ext/Encode/t/guess.t
 create mode 100644 ext/Encode/t/jisx0201.enc
 create mode 100644 ext/Encode/t/jisx0201.utf
 create mode 100644 ext/Encode/t/jisx0208.enc
 create mode 100644 ext/Encode/t/jisx0208.utf
 create mode 100644 ext/Encode/t/jisx0212.enc
 create mode 100644 ext/Encode/t/jisx0212.utf
 create mode 100644 ext/Encode/t/jperl.t
 create mode 100644 ext/Encode/t/ksc5601.enc
 create mode 100644 ext/Encode/t/ksc5601.utf
 create mode 100644 ext/Encode/t/mime-header.t
 create mode 100644 ext/Encode/t/mime_header_iso2022jp.t
 create mode 100644 ext/Encode/t/perlio.t
 create mode 100644 ext/Encode/t/rt.pl
 create mode 100644 ext/Encode/t/unibench.pl
 create mode 100644 ext/Encode/t/utf8strict.t
 create mode 100644 ext/Encode/ucm/8859-1.ucm
 create mode 100644 ext/Encode/ucm/8859-10.ucm
 create mode 100644 ext/Encode/ucm/8859-11.ucm
 create mode 100644 ext/Encode/ucm/8859-13.ucm
 create mode 100644 ext/Encode/ucm/8859-14.ucm
 create mode 100644 ext/Encode/ucm/8859-15.ucm
 create mode 100644 ext/Encode/ucm/8859-16.ucm
 create mode 100644 ext/Encode/ucm/8859-2.ucm
 create mode 100644 ext/Encode/ucm/8859-3.ucm
 create mode 100644 ext/Encode/ucm/8859-4.ucm
 create mode 100644 ext/Encode/ucm/8859-5.ucm
 create mode 100644 ext/Encode/ucm/8859-6.ucm
 create mode 100644 ext/Encode/ucm/8859-7.ucm
 create mode 100644 ext/Encode/ucm/8859-8.ucm
